imageName,realT,realR,method,detectedT,detectedR,isSuccess,errorT,errorR,detectionSettings
59.png,"[-0.1142857142857143, 0.2, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.11734962784992418, 0.20282540515931305, 2.0415991221507004]","[-3.1395534401889242, -0.0001695588462992071, -0.0015616242381822321]",True,"[-0.0030639135642098886, 0.002825405159313038, 0.041599122150700385]","[0.002038820528722891, -0.0009948061701651487, 0.00010801458019176292]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
60.png,"[-0.08571428571428572, -0.2, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.0887754047064571, -0.2052884466898032, 2.0413615828852802]","[3.1414038727050237, -7.68060071112346e-05, 0.0013996086384934717]",True,"[-0.0030611189921713883, -0.005288446689803189, 0.041361582885280246]","[-0.00018846816405727318, -0.0008910720163198882, -4.889915776438432e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
61.png,"[-0.08571428571428572, -0.17142857142857143, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.08877542519710083, -0.17672088763517163, 2.0413927443601816]","[3.1412901364004298, -7.958305501579409e-05, 0.0016003777113597158]",True,"[-0.0030611394828151117, -0.0052923162066002005, 0.04139274436018159]","[-0.00030210852609232426, -0.001018930115266082, -5.066902072234838e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
62.png,"[-0.08571428571428572, -0.14285714285714285, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.08877571325144318, -0.1461129682273935, 2.041431590848349]","[3.1411723334895867, -8.203352619927485e-05, 0.0018918846110478644]",True,"[-0.003061427537157463, -0.0032558253702506534, 0.04143159084834913]","[-0.00041974932655182445, -0.0012045721490097703, -5.2231145793811657e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
63.png,"[-0.08571428571428572, -0.1142857142857143, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.088776292837709, -0.1175455916546038, 2.041474787848893]","[3.141090252353061, -8.215521141167684e-05, 0.002258893782149989]",True,"[-0.003062007123423291, -0.0032598773688895105, 0.0414747878488928]","[-0.0005015879716615891, -0.0014382861767023311, -5.230998723853509e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
64.png,"[-0.08571428571428572, -0.08571428571428572, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.08877722146944096, -0.08897793130774033, 2.041526089027998]","[3.1410843561658126, -7.688116958701988e-05, 0.0027335683532596885]",True,"[-0.0030629357551552466, -0.0032636455934546144, 0.04152608902799804]","[-0.0005071070861944198, -0.0017405247959499705, -4.895197950630148e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
65.png,"[-0.08571428571428572, -0.057142857142857134, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.08877845994843557, -0.060409489667406016, 2.041584157259352]","[3.1412415733590193, -6.0631689227904244e-05, 0.003292172498267936]",True,"[-0.003064174234149855, -0.003266632524548882, 0.04158415725935205]","[-0.00034935453238454917, -0.0020960955610148696, -3.860363170954946e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
66.png,"[-0.08571428571428572, -0.02857142857142858, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.08877980014074636, -0.029798945838157165, 2.0416436726508325]","[-3.1414693144203607, 2.387718080068378e-05, -0.0038386647744114316]",True,"[-0.00306551442646065, -0.0012275172667285845, 0.041643672650832464]","[0.00012099381424863923, -0.0024438646218865683, -1.5201274625009867e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
67.png,"[-0.08571428571428572, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.08878041485562733, -0.0012277922522015527, 2.041677180910483]","[-3.1407510904816833, -2.7432012451609708e-05, -0.004042157159810903]",True,"[-0.0030661291413416197, -0.0012277922522015527, 0.041677180910483]","[0.0008389620861124633, -0.002574005118131935, 1.746843026123364e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
68.png,"[-0.08571428571428572, 0.02857142857142858, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.08877998852281317, 0.027343259208299588, 2.041677000740572]","[-3.1400101041637405, -7.943040974705197e-05, -0.0038062590840562166]",True,"[-0.003065702808527457, -0.0012281693631289933, 0.04167700074057201]","[0.001580241872860719, -0.002424359349573929, 5.059241955372631e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
69.png,"[-0.08571428571428572, 0.05714285714285716, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.08877878548229075, 0.057953395163092884, 2.0416520527238355]","[-3.139482374480742, -0.00011803971555134898, -0.0032462695023822426]",True,"[-0.003064499768005033, 0.0008105380202357224, 0.04165205272383554]","[0.0021085989222315265, -0.0020680269890937055, 7.519687363171693e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
70.png,"[-0.08571428571428572, 0.08571428571428574, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.08877760734950994, 0.08652106602933393, 2.0416249466364267]","[-3.1392666401675307, -0.00013633509859739198, -0.002689681921894836]",True,"[-0.003063321635224228, 0.0008067803150481889, 0.041624946636426685]","[0.00232485850534375, -0.0017135722185360174, 8.685786801261561e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
71.png,"[-0.08571428571428572, 0.11428571428571432, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.08877669384297425, 0.11508751562423214, 2.041603652020197]","[-3.139222302244041, -0.00014348962105000033, -0.0022217443685565723]",True,"[-0.0030624081286885346, 0.0008018013385178158, 0.04160365202019678]","[0.002369562059576363, -0.0014154734788367296, 9.14172467179752e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
72.png,"[-0.08571428571428572, 0.14285714285714285, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.08877610373447616, 0.14365322288382643, 2.041589874745446]","[-3.1392647703975043, -0.00014492397244438208, -0.0018616110799439304]",True,"[-0.0030618180201904405, 0.0007960800266835766, 0.041589874745445954]","[0.002327328008653869, -0.0011860165715747847, 9.23298291406074e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
73.png,"[-0.08571428571428572, 0.17142857142857143, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.08877579057584507, 0.17425884707669115, 2.0415822080948325]","[-3.1393504378800565, -0.00014377894964475948, -0.0015761265470011286]",True,"[-0.003061504861559358, 0.0028302756481197178, 0.041582208094832485]","[0.0022418168611642885, -0.0010041094707714225, 9.159785127061067e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
74.png,"[-0.08571428571428572, 0.2, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.08877574143874119, 0.2028237997075922, 2.0415800047671686]","[-3.1394416381261125, -0.0001419385281341016, -0.001379641044072136]",True,"[-0.0030614557244554724, 0.002823799707592195, 0.04158000476716861]","[0.002150709180457065, -0.0008789081509052147, 9.042274426421628e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
75.png,"[-0.057142857142857134, -0.2, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.06020252283965601, -0.20528577345684093, 2.0413446632714667]","[3.1412980129380013, -6.506440478678479e-05, 0.0011584667563690884]",True,"[-0.0030596656967988786, -0.00528577345684092, 0.041344663271466686]","[-0.0002944263715025673, -0.000737571978554759, -4.142516952535407e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
76.png,"[-0.057142857142857134, -0.17142857142857143, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.06020223529563121, -0.1767181803203516, 2.041371233721966]","[3.1411443315554033, -6.740577594694972e-05, 0.0013176575244946609]",True,"[-0.0030593781527740727, -0.005289608891780179, 0.04137123372196605]","[-0.0004480449566971996, -0.0008389664949330915, -4.291797112162794e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
77.png,"[-0.057142857142857134, -0.14285714285714285, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.06020208691742715, -0.1461103205287112, 2.041404157703633]","[3.1409634696444355, -7.039132907321046e-05, 0.0015601877177223327]",True,"[-0.003059229774570016, -0.0032531776715683525, 0.041404157703632816]","[-0.0006287956922370099, -0.0009934451978296105, -4.4821483365292165e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
78.png,"[-0.057142857142857134, -0.1142857142857143, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.06020213871836515, -0.11754316055011438, 2.0414412921777356]","[3.1407971587746126, -7.270860187957181e-05, 0.001886301130553529]",True,"[-0.0030592815755080133, -0.0032574462644000823, 0.04144129217773562]","[-0.0007949275837798773, -0.0012011605390188917, -4.6299449229163246e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
79.png,"[-0.057142857142857134, -0.08571428571428572, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.06020242810135696, -0.08897595418591184, 2.0414874281268185]","[3.140683942462363, -7.215375017397907e-05, 0.0023466051906429124]",True,"[-0.0030595709584998257, -0.0032616684716261224, 0.04148742812681849]","[-0.0009078337341065588, -0.0014943271181615508, -4.594778277656925e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
80.png,"[-0.057142857142857134, -0.057142857142857134, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.060202995745928564, -0.06040821157427224, 2.0415442730482107]","[3.1407471839622105, -6.324316050269503e-05, 0.002953941845653481]",True,"[-0.00306013860307143, -0.003265354431415103, 0.041544273048210734]","[-0.0008440799919901456, -0.0018810433478724975, -4.027267041058129e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
81.png,"[-0.057142857142857134, -0.02857142857142858, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.06020380684476087, -0.029798372534510904, 2.0416099224532966]","[3.14127206887503, -3.38939333569442e-05, 0.003634272207469314]",True,"[-0.003060949701903737, -0.0012269439630823234, 0.041609922453296644]","[-0.00031848228107415384, -0.002313884614522281, -2.1579740438564382e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
82.png,"[-0.057142857142857134, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.06020428114741593, -0.0012273643664731224, 2.041649549052122]","[-3.1408560211558347, -1.5825255316474988e-05, -0.003914763011226525]",True,"[-0.003061424004558798, -0.0012273643664731224, 0.04164954905212204]","[0.0007341929047877248, -0.0024927986394563477, 1.0077027602648942e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
83.png,"[-0.057142857142857134, 0.02857142857142858, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.0602040257599496, 0.02734362571013325, 2.0416458446028902]","[-3.1397461756617377, -6.673645349442656e-05, -0.003590535085819699]",True,"[-0.0030611686170924635, -0.0012278028612953303, 0.041645844602890225]","[0.0018444245986273648, -0.0022871482606050195, 4.2510701018224424e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
84.png,"[-0.057142857142857134, 0.05714285714285716, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.060203332828717745, 0.05795320645418389, 2.04161564062719]","[-3.139099283963268, -9.882593506365377e-05, -0.0028996655653515968]",True,"[-0.0030604756858606114, 0.0008103493113267302, 0.04161564062719014]","[0.002492029178700639, -0.0018474492054771543, 6.296446645278772e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
85.png,"[-0.057142857142857134, 0.08571428571428574, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.060202790122952626, 0.08652026624090435, 2.041589443750537]","[-3.138933335503389, -0.00011025545152533105, -0.002299945030585283]",True,"[-0.003059932980095492, 0.0008059805266186076, 0.04158944375053686]","[0.0026584737859142006, -0.0014654298244982764, 7.025021243121975e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
86.png,"[-0.057142857142857134, 0.11428571428571432, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.060202486921650436, 0.11508629839569051, 2.041572704252191]","[-3.1389694467516103, -0.00011282635398652983, -0.0018496056058923778]",True,"[-0.003059629778793302, 0.0008005841099761879, 0.04157270425219117]","[0.0026226600322773502, -0.001178478709158071, 7.188746378226216e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
87.png,"[-0.057142857142857134, 0.14285714285714285, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.06020240637756054, 0.1436517959667022, 2.0415644125801014]","[-3.139080561190121, -0.0001120140001757173, -0.00153160476045642]",True,"[-0.0030595492347034042, 0.0007946531095593401, 0.04156441258010135]","[0.002511716854814056, -0.0009758295801631267, 7.136735115088648e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
88.png,"[-0.057142857142857134, 0.17142857142857143, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.06020251957638314, 0.17425735309720214, 2.0415621808517224]","[-3.13921974152651, -0.0001101960775114825, -0.00129534770647612]",True,"[-0.0030596624335260045, 0.002828781668630709, 0.04156218085172236]","[0.0023726429449775314, -0.000825266869736961, 7.020599294732242e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
89.png,"[-0.057142857142857134, 0.2, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.06020277483903005, 0.2028223279781717, 2.041564231585726]","[-3.1393456898030956, -0.00010864511217299152, -0.0011402945665286714]",True,"[-0.0030599176961729133, 0.002822327978171696, 0.041564231585725864]","[0.0022467548637984803, -0.0007264533115638283, 6.921509918578466e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
90.png,"[-0.02857142857142858, -0.2, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.029589652975931913, -0.2052838709344481, 2.041333962393177]","[3.141220429511177, -4.6674407247352066e-05, 0.0008440789923028562]",True,"[-0.0010182244045033317, -0.005283870934448098, 0.04133396239317699]","[-0.00037211032989482585, -0.0005374210318100631, -2.9717370448422338e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
91.png,"[-0.02857142857142858, -0.17142857142857143, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.02958921593756295, -0.17671619886404813, 2.0413565078649945]","[3.1410338305924834, -4.6494099480085084e-05, 0.000927311758775577]",True,"[-0.0010177873661343685, -0.0052876274354766994, 0.04135650786499445]","[-0.0005586857785283478, -0.0005904499968228491, -2.9604327380195906e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
92.png,"[-0.02857142857142858, -0.14285714285714285, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.02958883849816922, -0.14610830113054266, 2.041383663757919]","[3.1407969430428935, -4.6938642299605765e-05, 0.0010586922395724215]",True,"[-0.0010174099267406395, -0.003251158273399807, 0.04138366375791902]","[-0.0007955317805440565, -0.0006741551031545753, -2.9889635588720816e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
93.png,"[-0.02857142857142858, -0.1142857142857143, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.029588581527074324, -0.11754120779820716, 2.0414138047007446]","[3.1405470086510134, -4.77224737500196e-05, 0.001244495140727142]",True,"[-0.0010171529556457434, -0.0032554935124928658, 0.04141380470074463]","[-0.0010453980274253937, -0.0007925338858009878, -3.0391181390262325e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
94.png,"[-0.02857142857142858, -0.08571428571428572, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.02958843595955247, -0.08897426549117918, 2.0414517655144704]","[3.1403069969107706, -4.787573910902728e-05, 0.001525916255992413]",True,"[-0.0010170073881238875, -0.0032599797768934624, 0.041451765514470384]","[-0.0012852856333898754, -0.0009718259566451584, -3.0491113635501965e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
95.png,"[-0.02857142857142858, -0.057142857142857134, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.029588435837040596, -0.06040708985682718, 2.0415016327302125]","[3.1402120860940106, -4.433453977296093e-05, 0.0019354747030941115]",True,"[-0.0010170072656120153, -0.0032642327139700486, 0.04150163273021246]","[-0.0013799708038404249, -0.0012327028223992028, -2.823664510857785e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
96.png,"[-0.02857142857142858, -0.02857142857142858, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.02958863392552988, -0.029798027412915633, 2.041567471438904]","[3.1406978719470575, -2.8084800368035767e-05, 0.002454885526271985]",True,"[-0.0010172053541013006, -0.0012265988414870525, 0.04156747143890405]","[-0.0008938221937126591, -0.0015632734907446327, -1.7884428189561492e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
97.png,"[-0.02857142857142858, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.0295888592022895, -0.001227177399287525, 2.0416130489453694]","[-3.1410081000552053, -5.832333779457644e-06, -0.0026896550713111683]",True,"[-0.0010174306308609188, -0.001227177399287525, 0.041613048945369435]","[0.0005834020206525323, -0.0017126057953005278, 3.713668989517391e-06]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
98.png,"[-0.02857142857142858, 0.02857142857142858, 2.0]","[3.141592653589793, 0.0, 0.0]",aruco,"[-0.029588809148624017, 0.027343805554773226, 2.041607234175214]","[-3.1393980631853915, -4.111931434395584e-05, -0.0024140826636539344]",True,"[-0.0010173805771954356, -0.0012276230166553548, 0.041607234175213836]","[0.0021936621807204784, -0.001537926169941693, 2.6195652109075485e-05]","{'aruco3': False, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'simple'}"
